# Sorting benchmark: TreapSort, PQSort (java.util.PriorityQueue), Java TimSort (Arrays.sort),
# QuickSort, MergeSort (SortingAlgorithms.java).
# Generated local time: 2026-04-15T23:57:17.428464300
# Input sizes n: 100 .. 10000 step 100
# Random seed: 42
# time_ns: wall-clock nanoseconds to sort one copy of the input.
# memory_delta_bytes: (used heap after - before) after System.gc(); noisy, JVM-dependent.
# Row blocks: all rows for one algorithm, then the next (same input per n+pattern across algorithms).
#
n,input_pattern,algorithm,time_ns,memory_delta_bytes
# --- block: TreapSort ---
100,RANDOM,TreapSort,6691000,970408
100,NEARLY_SORTED,TreapSort,637800,849112
100,REVERSE_SORTED,TreapSort,576600,849112
200,RANDOM,TreapSort,722400,849112
200,NEARLY_SORTED,TreapSort,896000,1228128
200,REVERSE_SORTED,TreapSort,332700,808680
300,RANDOM,TreapSort,500600,808680
300,NEARLY_SORTED,TreapSort,418600,808680
300,REVERSE_SORTED,TreapSort,552300,808680
400,RANDOM,TreapSort,801000,808680
400,NEARLY_SORTED,TreapSort,537900,808680
400,REVERSE_SORTED,TreapSort,448500,808680
500,RANDOM,TreapSort,628100,808680
500,NEARLY_SORTED,TreapSort,535500,808680
500,REVERSE_SORTED,TreapSort,581100,808680
600,RANDOM,TreapSort,674400,808680
600,NEARLY_SORTED,TreapSort,682400,808680
600,REVERSE_SORTED,TreapSort,390900,808680
700,RANDOM,TreapSort,731000,808680
700,NEARLY_SORTED,TreapSort,565100,808680
700,REVERSE_SORTED,TreapSort,545500,808680
800,RANDOM,TreapSort,742000,808680
800,NEARLY_SORTED,TreapSort,662900,808680
800,REVERSE_SORTED,TreapSort,633700,808680
900,RANDOM,TreapSort,719700,808680
900,NEARLY_SORTED,TreapSort,1100600,808680
900,REVERSE_SORTED,TreapSort,643200,808680
1000,RANDOM,TreapSort,859700,808680
1000,NEARLY_SORTED,TreapSort,811700,808680
1000,REVERSE_SORTED,TreapSort,636300,808680
1100,RANDOM,TreapSort,712700,808680
1100,NEARLY_SORTED,TreapSort,627000,808680
1100,REVERSE_SORTED,TreapSort,583100,808680
1200,RANDOM,TreapSort,715800,808680
1200,NEARLY_SORTED,TreapSort,634800,808680
1200,REVERSE_SORTED,TreapSort,635000,808680
1300,RANDOM,TreapSort,668300,808680
