input_size,random_insert_batch,sorted_insert_batch,nearly_sorted_insert_batch,reverse_insert_batch,random_insert_single,sorted_insert_single,nearly_sorted_insert_single,reverse_insert_single,random_search_hit,sorted_search_hit,nearly_sorted_search_hit,reverse_search_hit,random_search_miss,sorted_search_miss,nearly_sorted_search_miss,reverse_search_miss,random_inorder,sorted_inorder,nearly_sorted_inorder,reverse_inorder,random_delete,sorted_delete,nearly_sorted_delete,reverse_delete
100,135900,142300,133400,109100,68100,114000,196400,95500,32200,27600,36200,27800,24300,41200,39700,26200,92000,28800,24200,24200,71700,55600,54000,59000
200,111000,70100,73700,72100,69200,68900,58500,66000,29400,21300,16700,58300,11900,19500,20100,19100,64500,45400,34900,43500,109000,78800,78100,78300
300,62100,49500,52600,46800,55200,56600,56500,56400,31400,25500,25300,25900,18200,29800,30300,20700,43900,37100,35300,35600,131100,116700,75100,80200
400,157100,191000,125000,129900,341600,138900,170600,75800,67700,38500,34200,35900,59500,49000,30300,23600,88400,62100,61400,61800,147400,54700,53500,54200
500,133900,148100,145300,143400,109400,98300,103600,89700,45400,31300,31200,31300,17300,19600,23200,15200,39800,32500,30900,31500,73600,42800,37000,37600
600,120200,107600,105700,98800,117100,116100,162100,116100,52400,37300,36900,37400,20600,36900,22000,18000,50800,39700,45400,37900,95700,44800,43300,45500
700,123200,130700,90100,84600,114200,103500,101000,105500,61500,44500,46400,44300,23600,35500,35300,22000,63900,43200,42200,41800,102900,54700,49900,52200
800,114600,138800,108800,147500,133500,122400,115800,119600,124700,83400,75000,76000,51200,62500,98100,52200,134400,55800,48900,48800,257300,112700,113800,113900
900,171900,87100,85600,86900,192700,144900,142800,142700,120700,79100,76900,78400,49200,62900,63100,48500,146200,148000,147100,114200,217700,121600,121800,125900
1000,147900,100700,104800,95200,208900,158900,200100,171900,126100,85200,83800,84600,57700,71200,71200,56200,138200,127500,129900,129800,232200,169400,234200,157200
1100,187500,114900,141200,120700,351400,150100,129400,105300,147900,73700,71400,72700,36400,69200,67400,31200,71300,64700,58300,58900,159800,47800,49200,53100
1200,142400,77900,94100,84000,166300,131200,194300,197800,159900,104300,100600,104700,75100,74500,75400,36500,77900,63000,61300,62100,139300,54600,56800,56100
1300,155700,99100,96900,87300,180200,136100,184700,167800,136100,82300,79100,82800,42900,82100,80700,39600,115300,71300,66700,66000,143900,56900,57400,58100
1400,161700,106400,104100,108100,197700,139800,146500,130600,184200,93700,97600,92700,45800,86500,85500,42200,88400,73600,71800,71800,185100,66700,78300,66100
1500,167800,95200,105300,89400,214400,153000,159000,140800,182200,94900,91500,95900,48800,92000,93200,44000,91000,77100,121900,77700,283000,72200,70200,78400
1600,197200,108900,152000,122600,362300,154400,168300,149600,168400,105900,102000,103300,52600,100500,122900,47600,101200,82300,83400,83300,189500,68200,70200,70200
1700,239200,119600,148100,122200,248600,179600,177800,166900,173900,108400,117900,139000,55700,110700,118100,50200,102000,88800,95000,87400,199800,73800,84300,80300
1800,233100,120200,113100,108100,316000,145700,131300,139600,216000,100500,96200,102600,55900,104100,89300,33300,104600,40600,59500,46200,235100,59200,65800,67600
1900,204900,114900,154000,109900,232300,144500,147900,146400,172000,103100,98700,102500,36400,97300,95300,33700,66600,30000,28400,28600,233800,55300,56300,62500
2000,214800,118200,123700,114500,266800,157600,156400,155600,180200,107800,105300,107700,34700,104300,101100,34200,48300,31100,30800,29400,236300,59200,58900,67500
2100,292400,248700,185900,232300,299200,199200,190700,202800,225200,121200,113100,116600,38000,111500,108200,36300,62300,31900,32000,43900,298100,64900,94400,83900
